account_id,client_id,account_type,currency,balance,status,open_date
ACC00001,CLI0026,SAVINGS,USD,495260.95,INACTIVE,2021-06-01
ACC00002,CLI0194,INVESTMENT,CHF,368356.28,FROZEN,2023-09-10
ACC00003,CLI0067,CURRENT,USD,146113.34,FROZEN,2020-11-11
ACC00004,CLI0021,CUSTODY,EUR,164868.59,ACTIVE,2024-01-04
ACC00005,CLI0170,SAVINGS,GBP,413286.14,CLOSED,2022-05-16
ACC00006,CLI0020,INVESTMENT,EUR,263831.61,FROZEN,2024-06-04
ACC00007,CLI0183,SAVINGS,EUR,352913.6,CLOSED,2022-02-11
ACC00008,CLI0004,CURRENT,CHF,146394.24,FROZEN,2020-05-31
ACC00009,CLI0029,INVESTMENT,CHF,406953.16,FROZEN,2022-07-08
ACC00010,CLI0175,INVESTMENT,EUR,181020.69,INACTIVE,2023-05-09
ACC00011,CLI0194,INVESTMENT,CHF,335272.23,CLOSED,2022-09-08
ACC00012,CLI0015,INVESTMENT,GBP,489848.51,FROZEN,2023-04-07
ACC00013,CLI0157,SAVINGS,GBP,289769.58,INACTIVE,2022-03-31
ACC00014,CLI0054,CURRENT,EUR,397361.18,FROZEN,2022-12-30
ACC00015,CLI0125,CURRENT,GBP,361288.73,INACTIVE,2022-11-03
ACC00016,CLI0080,CUSTODY,EUR,342462.04,INACTIVE,2024-11-16
ACC00017,CLI0017,SAVINGS,GBP,8456.81,CLOSED,2023-11-17
ACC00018,CLI0066,CURRENT,USD,234668.06,INACTIVE,2022-05-06
ACC00019,CLI0135,SAVINGS,EUR,483370.7,FROZEN,2023-01-18
ACC00020,CLI0107,SAVINGS,GBP,390366.52,ACTIVE,2020-03-16
ACC00021,CLI0191,CURRENT,USD,386961.82,FROZEN,2024-06-07
ACC00022,CLI0126,CUSTODY,EUR,286705.37,FROZEN,2022-01-06
ACC00023,CLI0178,CUSTODY,GBP,359307.06,INACTIVE,2023-12-07
