transaction_id,account_id,txn_date,amount,txn_type,counterparty,status,currency,reference
TXN000001,ACC00027,2024-12-31,38357.21,FEE,CORP_14,COMPLETED,CHF,REF70138
TXN000002,ACC00260,2020-09-24,61209.11,CREDIT,CORP_41,,USD,REF33186
TXN000003,ACC00036,2022-09-16,64230.88,TRANSFER,,,USD,REF31319
TXN000004,ACC00244,2022-09-26,54506.14,TRANSFER,CORP_44,PENDING,CHF,REF60012
TXN000005,ACC00063,2020-08-19,-35342.46,INTEREST,CORP_9,COMPLETED,CHF,REF96455
TXN000006,ACC00222,2024-12-22,-29917.53,DEBIT,CORP_27,PENDING,GBP,REF67343
TXN000007,ACC00207,2022-04-22,21571.19,CREDIT,CORP_42,,USD,REF91313
TXN000008,ACC00259,2022-06-21,-15123.07,DEBIT,,,USD,REF23005
TXN000009,ACC00184,2020-04-04,78857.99,TRANSFER,CORP_2,COMPLETED,USD,REF23606
TXN000010,ACC00129,2020-05-09,-7510.0,TRANSFER,CORP_15,CANCELLED,USD,
TXN000011,ACC00185,2021-06-19,81514.95,CREDIT,CORP_34,FAILED,EUR,
TXN000012,ACC00236,2023-09-03,11297.01,TRANSFER,CORP_27,PENDING,GBP,REF23588
TXN000013,ACC00245,2021-10-05,-21646.85,TRANSFER,CORP_42,PENDING,EUR,REF91766
TXN000014,ACC00242,2020-01-26,56372.33,INTEREST,CORP_21,PENDING,USD,REF23068
TXN000015,ACC00172,2023-12-13,68413.37,INTEREST,CORP_43,COMPLETED,CHF,REF75976
TXN000016,ACC00160,2024-11-13,36698.07,TRANSFER,CORP_36,FAILED,CHF,REF14277
TXN000017,ACC00180,2023-10-20,-32325.71,CREDIT,CORP_20,PENDING,USD,REF65134
TXN000018,ACC00051,2022-12-10,-48920.89,CREDIT,CORP_20,CANCELLED,EUR,REF69589
TXN000019,ACC00294,2024-04-20,48181.92,TRANSFER,CORP_17,CANCELLED,EUR,REF25007
TXN000020,ACC00088,2024-03-02,53165.01,TRANSFER,CORP_24,,GBP,REF71548
TXN000021,ACC00172,2023-03-26,-2614.74,FEE,CORP_50,FAILED,CHF,REF55955
TXN000022,ACC00286,2024-01-22,4340.47,INTEREST,CORP_10,,USD,REF70810
TXN000023,ACC00155,2023-03-03,-26783.21,INTEREST,CORP_30,,EUR,REF94523
TXN000024,ACC00271,2021-04-03,47736.39,CREDIT,CORP_40,FAILED,EUR,REF61879
TXN000025,ACC00245,2023-10-03,-11955.09,DEBIT,CORP_46,,GBP,
TXN000026,ACC00041,2024-11-23,78246.54,DEBIT,CORP_12,FAILED,CHF,REF39351
TXN000027,ACC00226,2021-11-23,13534.23,TRANSFER,CORP_46,CANCELLED,USD,REF45076
TXN000028,ACC00124,2022-11-29,4846.61,TRANSFER,CORP_43,FAILED,CHF,REF44668
TXN000029,ACC00018,2022-12-07,-8665.92,FEE,CORP_11,PENDING,USD,REF64357
TXN000030,ACC00084,2023-11-10,52090.86,FEE,CORP_3,COMPLETED,EUR,REF10544
